,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
0,2,1,2009-10-30,21-147,DET,,OKC,L (-8),0,1:12,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-4
1,4,2,2009-11-03,21-151,DET,,ORL,W (+5),0,4:20,1,2,0.5,0,1,0.0,0,0,,0,0,0,0,0,0,0,0,2,1.0,-8
2,5,3,2009-11-04,21-152,DET,@,TOR,L (-11),0,16:47,2,6,0.333,1,3,0.333,0,0,,0,3,3,1,1,2,1,5,5,2.6,-8
3,6,4,2009-11-06,21-154,DET,@,ORL,L (-7),0,18:26,5,7,0.714,1,2,0.5,0,0,,0,5,5,0,1,1,1,1,11,9.9,-2
4,7,5,2009-11-08,21-156,DET,,PHI,W (+7),0,14:57,3,8,0.375,0,4,0.0,1,2,0.5,0,0,0,0,0,0,0,0,7,2.2,-3
5,8,6,2009-11-11,21-159,DET,,CHA,W (+23),0,20:03,1,3,0.333,0,0,,0,0,,2,3,5,1,0,1,4,3,2,-1.2,-7
6,9,7,2009-11-14,21-162,DET,@,WAS,W (+3),0,4:43,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,8
7,10,8,2009-11-15,21-163,DET,,DAL,L (-5),0,10:25,1,2,0.5,0,0,,0,0,,0,5,5,0,0,0,1,0,2,1.5,4
8,11,9,2009-11-17,21-165,DET,@,LAL,L (-13),0,3:34,1,2,0.5,0,0,,0,0,,1,0,1,0,0,0,2,0,2,-0.3,-2
9,12,10,2009-11-18,21-166,DET,@,POR,L (-6),0,19:10,3,5,0.6,1,2,0.5,0,0,,2,0,2,0,0,0,1,3,7,3.9,10
10,13,11,2009-11-21,21-169,DET,@,UTA,L (-3),0,1:27,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,2
11,14,12,2009-11-22,21-170,DET,@,PHO,L (-26),0,12:13,3,5,0.6,1,2,0.5,1,1,1.0,1,2,3,1,1,0,0,0,8,8.7,-5
12,15,13,2009-11-25,21-173,DET,,CLE,L (-10),0,21:33,4,8,0.5,1,3,0.333,0,0,,0,3,3,0,0,1,0,2,9,5.8,5
13,16,14,2009-11-27,21-175,DET,,LAC,L (-8),1,33:29,4,11,0.364,1,2,0.5,4,6,0.667,2,3,5,1,0,0,2,2,13,6.3,-8
14,17,15,2009-11-29,21-177,DET,,ATL,W (+6),0,11:14,1,2,0.5,0,0,,0,0,,1,3,4,0,1,0,2,3,2,0.4,-3
15,18,16,2009-12-02,21-180,DET,@,CHI,L (-7),0,14:56,2,5,0.4,1,2,0.5,0,0,,0,1,1,0,1,1,1,2,5,2.5,3
16,19,17,2009-12-04,21-182,DET,,MIL,W (+9),0,12:08,1,3,0.333,0,1,0.0,0,0,,0,5,5,0,0,1,1,0,2,1.5,0
17,20,18,2009-12-06,21-184,DET,,WAS,W (+4),0,12:23,5,5,1.0,1,1,1.0,0,0,,0,2,2,0,0,0,0,2,11,9.3,4
18,21,19,2009-12-09,21-187,DET,@,PHI,W (+4),0,9:19,0,2,0.0,0,0,,0,0,,1,0,1,0,0,1,0,2,0,-0.8,-9
19,22,20,2009-12-10,21-188,DET,,DEN,W (+2),0,22:53,3,6,0.5,1,2,0.5,0,0,,0,1,1,1,0,1,0,2,7,4.9,4
20,23,21,2009-12-12,21-190,DET,,GSW,W (+9),0,11:34,1,2,0.5,0,1,0.0,0,0,,0,2,2,0,0,2,1,1,2,1.6,-5
21,24,22,2009-12-15,21-193,DET,@,HOU,L (-11),0,18:00,5,8,0.625,0,1,0.0,0,0,,2,1,3,0,0,1,0,2,10,8.0,-9
22,25,23,2009-12-16,21-194,DET,@,NOH,L (-8),0,25:11,3,8,0.375,2,5,0.4,1,2,0.5,0,3,3,0,1,0,0,1,9,5.7,5
23,26,24,2009-12-18,21-196,DET,@,OKC,L (-11),0,20:26,1,3,0.333,1,2,0.5,1,2,0.5,0,0,0,0,0,1,1,6,4,-0.8,-6
24,27,25,2009-12-20,21-198,DET,,LAL,L (-12),0,20:56,5,10,0.5,0,1,0.0,0,0,,0,4,4,3,1,0,3,2,10,5.5,-7
25,28,26,2009-12-22,21-200,DET,@,CHA,L (-12),0,22:30,1,7,0.143,1,4,0.25,1,2,0.5,1,6,7,1,2,1,1,4,4,2.4,-2
26,29,27,2009-12-23,21-201,DET,,TOR,L (-30),0,11:27,1,5,0.2,0,0,,0,0,,1,2,3,0,0,0,0,0,2,0.2,-9
27,30,28,2009-12-27,21-205,DET,@,TOR,L (-7),0,0:03,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0
28,31,29,2009-12-29,21-207,DET,,NYK,L (-17),0,9:01,1,4,0.25,0,1,0.0,0,0,,0,1,1,0,0,0,0,0,2,-0.1,-4
29,32,30,2009-12-31,21-209,DET,,CHI,L (-11),0,2:21,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,2
30,34,31,2010-01-06,21-215,DET,@,SAS,L (-20),0,3:50,0,1,0.0,0,1,0.0,0,0,,0,0,0,0,0,0,1,0,0,-1.7,-4
31,35,32,2010-01-09,21-218,DET,,PHI,L (-10),0,18:04,4,5,0.8,2,2,1.0,0,0,,3,4,7,3,0,1,0,5,10,12.2,10
32,36,33,2010-01-11,21-220,DET,@,CHI,L (-33),0,18:03,3,6,0.5,0,0,,4,4,1.0,2,4,6,0,0,1,1,2,10,8.5,0
33,37,34,2010-01-12,21-221,DET,@,WAS,W (+9),0,1:20,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,0,0,0.7,1
34,38,35,2010-01-15,21-224,DET,,NOH,W (+6),0,14:41,4,6,0.667,2,2,1.0,2,2,1.0,0,1,1,1,0,0,1,2,12,8.6,-11
35,39,36,2010-01-16,21-225,DET,,NYK,W (+4),0,10:35,0,1,0.0,0,0,,2,2,1.0,1,2,3,0,0,0,0,4,2,1.0,-1
36,40,37,2010-01-18,21-227,DET,@,NYK,L (-8),1,32:01,7,14,0.5,0,6,0.0,2,4,0.5,2,4,6,2,1,0,2,4,16,9.6,7
37,41,38,2010-01-20,21-229,DET,,BOS,W (+6),0,25:27,3,9,0.333,1,4,0.25,1,2,0.5,0,8,8,2,1,1,1,4,8,5.4,7
38,42,39,2010-01-22,21-231,DET,,IND,L (-12),0,7:49,3,4,0.75,0,0,,0,0,,0,3,3,0,1,0,0,0,6,6.3,7
39,43,40,2010-01-23,21-232,DET,,POR,L (-4),0,4:11,0,1,0.0,0,1,0.0,0,0,,0,0,0,0,0,0,0,2,0,-1.5,-10
40,45,41,2010-01-29,21-238,DET,,MIA,L (-27),0,6:05,0,2,0.0,0,0,,0,0,,0,0,0,0,0,1,0,0,0,-0.7,0
41,46,42,2010-01-31,21-240,DET,,ORL,L (-5),0,4:16,0,2,0.0,0,1,0.0,0,0,,0,1,1,1,0,0,1,1,0,-1.8,-4
42,48,43,2010-02-05,21-245,DET,@,IND,L (-24),0,13:04,1,2,0.5,0,0,,0,0,,0,2,2,1,1,0,0,2,2,2.5,-4
43,52,44,2010-02-16,21-256,DET,,MIN,W (+23),0,7:15,4,7,0.571,1,4,0.25,0,0,,0,0,0,0,1,0,0,0,9,6.7,2
44,53,45,2010-02-17,21-257,DET,@,ORL,L (-25),0,2:16,0,2,0.0,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-1.5,-6
45,56,46,2010-02-23,21-263,DET,@,SAC,W (+12),0,3:14,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-0.1,-6
46,57,47,2010-02-24,21-264,DET,@,LAC,L (-6),0,6:20,0,1,0.0,0,0,,0,0,,0,1,1,1,0,0,0,2,0,-0.5,2
47,58,48,2010-02-26,21-266,DET,@,DEN,L (-5),0,11:43,2,4,0.5,1,2,0.5,0,0,,1,2,3,0,0,1,1,3,5,2.8,-14
48,60,49,2010-03-02,21-270,DET,,BOS,L (-5),0,13:10,4,7,0.571,0,3,0.0,1,1,1.0,1,4,5,0,0,0,2,3,9,4.4,-6
49,61,50,2010-03-03,21-271,DET,@,NYK,L (-24),0,10:06,3,7,0.429,0,1,0.0,2,2,1.0,1,1,2,2,1,0,1,1,8,6.3,6
50,63,51,2010-03-07,21-275,DET,,HOU,W (+3),0,8:10,2,2,1.0,0,0,,0,0,,0,0,0,0,0,0,0,3,4,2.2,-1
51,64,52,2010-03-10,21-278,DET,,UTA,L (-11),0,11:37,2,4,0.5,0,1,0.0,4,4,1.0,0,0,0,1,0,0,0,2,8,5.9,-1
52,65,53,2010-03-12,21-280,DET,,WAS,W (+14),0,10:36,2,5,0.4,1,1,1.0,2,2,1.0,3,4,7,2,0,0,1,0,7,8.0,11
53,66,54,2010-03-13,21-281,DET,@,ATL,L (-13),0,10:48,1,4,0.25,1,2,0.5,0,0,,0,1,1,1,1,0,0,2,3,1.8,0
54,67,55,2010-03-15,21-283,DET,@,BOS,L (-26),0,22:05,3,3,1.0,0,0,,0,1,0.0,0,1,1,1,3,2,5,1,6,4.7,0
55,68,56,2010-03-16,21-284,DET,,CLE,L (-12),0,9:54,2,2,1.0,2,2,1.0,0,0,,0,2,2,0,0,0,0,3,6,4.8,-6
56,69,57,2010-03-19,21-287,DET,@,IND,L (-4),0,1:43,1,1,1.0,0,0,,0,0,,0,0,0,0,0,0,0,1,2,1.3,2
57,70,58,2010-03-21,21-289,DET,@,CLE,L (-25),0,4:54,0,1,0.0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-2
58,72,59,2010-03-26,21-294,DET,@,NJN,L (-8),0,10:26,1,1,1.0,0,0,,0,0,,1,1,2,0,1,0,0,4,2,2.1,-5
59,73,60,2010-03-28,21-296,DET,,CHI,L (-7),0,13:29,3,8,0.375,2,4,0.5,0,0,,0,1,1,1,0,0,0,1,8,4.2,-1
60,74,61,2010-03-31,21-299,DET,,MIA,L (-17),0,20:23,3,9,0.333,0,3,0.0,0,0,,1,3,4,1,0,0,2,3,6,0.0,-20
61,75,62,2010-04-02,21-301,DET,,PHO,L (-15),0,20:07,3,4,0.75,0,1,0.0,3,3,1.0,0,2,2,1,1,1,0,2,9,9.6,6
62,76,63,2010-04-03,21-302,DET,@,ATL,L (-6),0,9:35,1,3,0.333,0,1,0.0,2,2,1.0,0,2,2,0,0,0,0,0,4,2.9,-4
63,77,64,2010-04-06,21-305,DET,@,PHI,W (+21),0,22:35,3,6,0.5,1,2,0.5,2,2,1.0,1,8,9,0,1,0,2,0,9,8.1,0
64,78,65,2010-04-07,21-306,DET,,ATL,W (+2),1,44:12,6,12,0.5,1,2,0.5,0,0,,1,9,10,0,1,3,0,1,13,13.1,0
65,79,66,2010-04-09,21-308,DET,@,MIA,W (+7),0,9:45,0,1,0.0,0,1,0.0,0,0,,1,1,2,0,0,0,2,2,0,-2.5,-14
66,80,67,2010-04-10,21-309,DET,@,CHA,L (-4),0,19:22,3,7,0.429,1,3,0.333,2,2,1.0,0,0,0,1,0,0,0,2,9,5.2,-3
67,81,68,2010-04-12,21-311,DET,,TOR,L (-14),0,15:29,2,5,0.4,0,2,0.0,2,2,1.0,1,2,3,1,0,0,0,1,6,4.9,-9
68,82,69,2010-04-14,21-313,DET,@,MIN,W (+5),1,29:36,3,7,0.429,0,3,0.0,6,6,1.0,0,8,8,2,2,0,3,5,12,9.1,10
69,1,1,2010-10-27,22-144,DET,@,NJN,L (-3),1,21:11,2,8,0.25,0,2,0.0,0,0,,0,3,3,1,0,0,0,2,4,0.0,-4
70,2,2,2010-10-29,22-146,DET,,OKC,L (-1),1,24:55,2,11,0.182,2,4,0.5,0,0,,1,3,4,0,0,1,1,3,6,-0.8,-1
71,3,3,2010-10-30,22-147,DET,@,CHI,L (-10),1,17:06,2,6,0.333,1,2,0.5,0,0,,0,6,6,0,0,0,1,1,5,2.0,-3
72,4,4,2010-11-02,22-150,DET,,BOS,L (-23),1,26:33,7,14,0.5,1,4,0.25,1,2,0.5,1,4,5,0,0,0,2,5,16,6.5,-13
73,5,5,2010-11-03,22-151,DET,@,ATL,L (-9),1,24:07,2,12,0.167,0,3,0.0,2,2,1.0,2,2,4,3,0,0,0,3,6,1.3,4
74,6,6,2010-11-05,22-153,DET,,CHA,W (+7),1,17:53,3,6,0.5,2,2,1.0,0,0,,0,2,2,0,1,0,2,1,8,4.2,17
75,7,7,2010-11-07,22-155,DET,,GSW,W (+5),1,16:56,4,5,0.8,1,1,1.0,0,0,,1,1,2,1,0,0,0,5,9,6.8,-4
76,8,8,2010-11-09,22-157,DET,@,POR,L (-22),1,22:40,4,5,0.8,3,3,1.0,4,4,1.0,2,6,8,1,1,1,1,2,15,16.9,-15
77,9,9,2010-11-12,22-160,DET,@,LAC,W (+6),1,25:25,5,7,0.714,2,2,1.0,0,0,,0,4,4,0,1,0,2,3,12,8.1,5
78,11,10,2010-11-15,22-163,DET,@,GSW,L (-4),1,25:17,5,7,0.714,2,3,0.667,2,4,0.5,1,2,3,3,0,0,1,0,14,12.7,2
79,12,11,2010-11-17,22-165,DET,,LAL,L (-13),1,23:11,4,9,0.444,1,3,0.333,3,3,1.0,3,4,7,0,0,2,1,3,12,9.8,-8
80,15,12,2010-11-24,22-172,DET,@,MEM,L (-21),0,6:03,0,2,0.0,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-1.1,-3
81,16,13,2010-11-26,22-174,DET,,MIL,W (+14),0,3:36,1,2,0.5,1,2,0.5,0,0,,0,0,0,0,0,0,1,2,3,0.2,-9
82,17,14,2010-11-28,22-176,DET,,NYK,L (-9),0,7:51,0,2,0.0,0,1,0.0,0,0,,1,1,2,1,0,0,1,0,0,-0.7,-5
83,19,15,2010-12-01,22-179,DET,@,MIA,L (-25),0,12:52,1,7,0.143,0,3,0.0,0,0,,1,1,2,0,1,0,1,0,2,-1.5,-5
84,20,16,2010-12-03,22-181,DET,,ORL,L (-13),0,5:15,0,1,0.0,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-1.5,-4
85,21,17,2010-12-05,22-183,DET,,CLE,W (+10),0,2:01,0,1,0.0,0,0,,0,0,,1,0,1,0,0,0,1,1,0,-1.4,-6
86,22,18,2010-12-07,22-185,DET,@,HOU,L (-14),0,18:06,4,6,0.667,2,2,1.0,2,2,1.0,0,1,1,0,0,0,0,1,12,9.3,9
87,23,19,2010-12-08,22-186,DET,@,NOH,L (-19),0,20:19,1,9,0.111,0,4,0.0,0,0,,0,5,5,0,1,1,1,2,2,-2.5,-5
88,25,20,2010-12-11,22-189,DET,,TOR,L (-4),0,4:17,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,0,0,1.0,-5
89,29,21,2010-12-22,22-200,DET,@,TOR,W (+22),0,4:02,0,4,0.0,0,2,0.0,0,0,,0,2,2,1,0,0,0,1,0,-1.9,-10
90,31,22,2010-12-27,22-205,DET,@,CHA,L (-5),0,6:14,0,0,,0,0,,0,0,,0,1,1,0,2,0,0,0,0,2.3,1
91,32,23,2010-12-29,22-207,DET,,BOS,W (+12),0,11:46,5,7,0.714,2,3,0.667,0,2,0.0,0,0,0,0,1,0,1,0,12,8.3,2
92,33,24,2010-12-31,22-209,DET,@,PHO,L (-17),0,20:03,4,8,0.5,1,3,0.333,0,0,,2,6,8,1,0,0,1,4,9,6.3,-6
93,34,25,2011-01-03,22-212,DET,@,UTA,L (-5),0,17:20,2,8,0.25,1,4,0.25,2,2,1.0,2,2,4,1,2,0,0,4,7,5.3,-11
94,35,26,2011-01-04,22-213,DET,@,LAL,L (-25),0,19:43,3,8,0.375,0,1,0.0,1,2,0.5,3,0,3,2,0,1,0,0,7,6.4,-11
95,36,27,2011-01-08,22-217,DET,,PHI,W (+3),0,24:53,5,8,0.625,3,4,0.75,2,2,1.0,0,6,6,3,0,1,2,3,15,12.8,7
96,37,28,2011-01-10,22-219,DET,@,CHI,L (-13),0,24:23,6,10,0.6,2,4,0.5,0,2,0.0,2,2,4,2,0,1,0,3,14,11.5,-10
97,38,29,2011-01-12,22-221,DET,,MEM,L (-8),0,10:22,1,1,1.0,0,0,,0,0,,1,0,1,0,0,0,1,1,2,1.0,-8
98,39,30,2011-01-14,22-223,DET,@,TOR,W (+6),0,13:52,1,4,0.25,0,0,,0,0,,2,2,4,3,1,1,1,1,2,4.0,5
99,40,31,2011-01-15,22-224,DET,,SAC,W (+4),0,12:07,1,2,0.5,0,0,,0,0,,1,1,2,0,0,1,1,3,2,0.5,-7
100,41,32,2011-01-17,22-226,DET,,DAL,W (+14),0,14:04,1,5,0.2,0,2,0.0,0,0,,3,5,8,2,1,0,2,1,2,2.5,-3
101,42,33,2011-01-19,22-228,DET,@,BOS,L (-4),0,9:14,2,4,0.5,0,1,0.0,0,0,,0,0,0,0,0,1,0,2,4,1.9,-5
102,43,34,2011-01-21,22-230,DET,@,NJN,L (-15),0,19:53,1,4,0.25,1,2,0.5,2,2,1.0,0,3,3,0,0,0,0,2,5,2.7,-4
103,44,35,2011-01-22,22-231,DET,,PHO,W (+1),0,28:35,4,11,0.364,1,3,0.333,2,2,1.0,0,1,1,1,1,0,1,1,11,5.5,6
104,45,36,2011-01-24,22-233,DET,@,ORL,W (+7),0,34:09,5,9,0.556,4,4,1.0,6,8,0.75,0,7,7,0,2,0,0,4,20,17.4,7
105,46,37,2011-01-26,22-235,DET,,DEN,L (-9),0,24:20,1,6,0.167,0,2,0.0,4,4,1.0,1,3,4,2,0,0,0,4,6,3.6,-10
106,47,38,2011-01-28,22-237,DET,@,MIA,L (-1),1,42:25,7,17,0.412,3,7,0.429,2,2,1.0,2,7,9,2,1,1,3,5,19,11.5,2
107,48,39,2011-01-30,22-239,DET,@,NYK,L (-18),0,9:57,0,3,0.0,0,2,0.0,0,2,0.0,0,1,1,0,0,0,2,2,0,-5.4,-13
108,49,40,2011-02-02,22-242,DET,,CHA,L (-10),0,25:52,4,9,0.444,2,4,0.5,1,2,0.5,2,3,5,0,1,1,1,2,11,8.1,-8
109,50,41,2011-02-04,22-244,DET,,NJN,W (+10),0,25:33,5,10,0.5,2,5,0.4,0,0,,2,2,4,1,0,1,0,1,12,10.0,3
110,51,42,2011-02-05,22-245,DET,@,MIL,W (+11),0,28:15,3,5,0.6,1,1,1.0,0,0,,1,3,4,1,0,1,0,2,7,6.9,5
111,52,43,2011-02-08,22-248,DET,,SAS,L (-11),0,28:15,3,6,0.5,1,4,0.25,3,4,0.75,1,5,6,1,1,2,0,4,10,10.3,0
112,53,44,2011-02-09,22-249,DET,@,CLE,W (+9),0,22:32,1,5,0.2,1,3,0.333,0,0,,0,5,5,3,0,0,0,2,3,2.7,10
113,54,45,2011-02-11,22-251,DET,,MIA,L (-14),0,23:13,6,13,0.462,3,6,0.5,3,4,0.75,0,2,2,3,3,0,1,1,18,15.2,11
114,55,46,2011-02-13,22-253,DET,,POR,L (-5),0,19:07,1,3,0.333,1,2,0.5,3,3,1.0,0,1,1,1,0,0,2,4,6,1.7,0
115,56,47,2011-02-14,22-254,DET,,ATL,L (-15),0,23:48,3,6,0.5,3,5,0.6,2,2,1.0,0,5,5,1,1,0,1,3,11,9.0,-4
116,57,48,2011-02-16,22-256,DET,,IND,W (+6),0,28:16,3,7,0.429,0,2,0.0,0,2,0.0,0,4,4,1,1,1,1,2,6,3.3,8
117,58,49,2011-02-22,22-262,DET,,HOU,L (-8),0,25:50,3,9,0.333,1,5,0.2,2,2,1.0,0,5,5,0,3,1,1,2,9,7.3,-9
118,59,50,2011-02-23,22-263,DET,@,IND,L (-1),0,14:06,2,4,0.5,0,0,,0,0,,2,1,3,1,0,2,1,0,4,4.8,-6
119,61,51,2011-02-26,22-266,DET,,UTA,W (+4),1,38:08,6,13,0.462,4,5,0.8,2,2,1.0,1,1,2,0,0,0,0,5,18,10.3,-6
120,62,52,2011-03-01,22-269,DET,@,MIL,L (-2),1,27:26,3,8,0.375,0,3,0.0,0,0,,0,5,5,1,0,0,1,4,6,1.2,-1
121,63,53,2011-03-02,22-270,DET,,MIN,L (-11),1,39:10,7,18,0.389,2,6,0.333,6,7,0.857,1,3,4,3,0,1,2,6,22,11.8,2
122,64,54,2011-03-06,22-274,DET,,WAS,W (+11),0,17:45,5,6,0.833,2,3,0.667,0,0,,0,5,5,2,0,2,1,4,12,11.5,1
123,65,55,2011-03-09,22-277,DET,@,SAS,L (-7),0,24:14,2,6,0.333,1,2,0.5,0,0,,0,5,5,2,0,0,3,6,5,-0.9,-4
124,66,56,2011-03-11,22-279,DET,@,OKC,L (-10),0,19:24,2,8,0.25,0,1,0.0,0,0,,3,2,5,1,0,1,1,3,4,1.1,-10
125,67,57,2011-03-12,22-280,DET,@,DEN,L (-30),0,20:47,3,3,1.0,0,0,,2,2,1.0,1,5,6,0,0,0,1,1,8,7.9,-12
126,68,58,2011-03-16,22-284,DET,,TOR,W (+14),0,14:00,1,5,0.2,0,2,0.0,1,2,0.5,1,4,5,0,0,1,0,0,3,2.1,4
127,69,59,2011-03-18,22-286,DET,,NYK,W (+4),1,21:58,3,9,0.333,0,2,0.0,5,5,1.0,1,2,3,0,2,1,0,2,11,9.1,6
128,70,60,2011-03-20,22-288,DET,@,ATL,L (-8),0,18:23,1,3,0.333,1,2,0.5,2,2,1.0,2,0,2,1,0,0,0,4,5,3.8,-8
129,71,61,2011-03-23,22-291,DET,,MIA,L (-6),0,13:54,1,4,0.25,0,1,0.0,0,0,,1,3,4,2,0,1,1,3,2,1.1,-9
130,72,62,2011-03-25,22-293,DET,@,CLE,L (-6),0,27:59,4,9,0.444,1,4,0.25,3,3,1.0,3,4,7,3,2,3,0,2,12,16.0,5
131,73,63,2011-03-26,22-294,DET,,IND,W (+12),0,23:31,3,8,0.375,1,2,0.5,0,0,,0,6,6,2,1,0,1,3,7,4.6,8
132,74,64,2011-03-30,22-298,DET,@,IND,L (-10),0,15:14,2,5,0.4,0,0,,0,0,,0,2,2,0,2,0,0,1,4,3.5,-13
133,75,65,2011-04-01,22-300,DET,,CHI,L (-5),0,23:49,2,6,0.333,1,4,0.25,1,2,0.5,0,5,5,2,0,3,1,3,6,5.0,1
134,76,66,2011-04-03,22-302,DET,@,BOS,L (-11),0,14:53,1,5,0.2,0,1,0.0,2,2,1.0,1,3,4,1,1,0,0,2,4,3.4,0
135,77,67,2011-04-05,22-304,DET,@,WAS,L (-2),0,24:33,6,10,0.6,2,4,0.5,0,1,0.0,1,5,6,1,1,0,2,1,14,10.5,8
136,78,68,2011-04-06,22-305,DET,,NJN,W (+7),0,18:55,3,5,0.6,1,2,0.5,2,2,1.0,1,3,4,3,0,1,0,2,9,10.3,0
137,79,69,2011-04-08,22-307,DET,,MIL,W (+10),0,19:59,2,4,0.5,1,1,1.0,0,0,,2,2,4,3,0,0,0,1,5,6.7,3
138,80,70,2011-04-10,22-309,DET,@,CHA,W (+11),0,22:19,2,3,0.667,1,1,1.0,3,6,0.5,1,1,2,1,2,0,4,4,8,3.6,13
139,81,71,2011-04-11,22-310,DET,,CLE,L (-9),0,30:53,2,7,0.286,0,1,0.0,2,4,0.5,3,5,8,1,1,2,1,4,6,5.2,-8
140,82,72,2011-04-13,22-312,DET,@,PHI,W (+4),0,31:10,2,10,0.2,0,3,0.0,2,2,1.0,0,7,7,5,1,2,1,4,6,5.2,-2
141,1,1,2011-12-26,23-204,DET,@,IND,L (-12),0,14:23,0,3,0.0,0,1,0.0,0,0,,0,7,7,1,0,0,1,2,0,-1.1,-5
142,2,2,2011-12-28,23-206,DET,,CLE,L (-16),0,13:56,0,5,0.0,0,1,0.0,0,0,,0,0,0,0,2,1,3,2,0,-4.6,-5
143,3,3,2011-12-30,23-208,DET,@,BOS,L (-11),0,16:12,5,11,0.455,0,2,0.0,1,1,1.0,1,4,5,0,0,0,1,3,11,5.0,5
144,4,4,2011-12-31,23-209,DET,,IND,W (+8),0,5:53,0,3,0.0,0,1,0.0,0,0,,0,0,0,0,0,1,1,0,0,-2.4,8
